artifact_type,filename,relative_path,rows,columns
figure,interaction_size_by_flight_phase_heatmap.png,outputs\03_descriptive_analytics\figures\interaction_size_by_flight_phase_heatmap.png,,
table,flight_numeric_overall_summary.csv,outputs\03_descriptive_analytics\tables\flight_numeric_overall_summary.csv,3,12
table,flight_numeric_summary_by_damage.csv,outputs\03_descriptive_analytics\tables\flight_numeric_summary_by_damage.csv,6,8
figure,flight_height_by_damage_status.png,outputs\03_descriptive_analytics\figures\flight_height_by_damage_status.png,,
figure,flight_speed_by_damage_status.png,outputs\03_descriptive_analytics\figures\flight_speed_by_damage_status.png,,
figure,flight_distance_by_damage_status.png,outputs\03_descriptive_analytics\figures\flight_distance_by_damage_status.png,,
figure,flight_height_log10p1_by_damage_status.png,outputs\03_descriptive_analytics\figures\flight_height_log10p1_by_damage_status.png,,
figure,flight_distance_log10p1_by_damage_status.png,outputs\03_descriptive_analytics\figures\flight_distance_log10p1_by_damage_status.png,,
table,flight_height_bands.csv,outputs\03_descriptive_analytics\tables\flight_height_bands.csv,6,7
table,flight_speed_bands.csv,outputs\03_descriptive_analytics\tables\flight_speed_bands.csv,4,7
table,flight_distance_bands.csv,outputs\03_descriptive_analytics\tables\flight_distance_bands.csv,4,7
table,consequence_damage_severity_among_damaged.csv,outputs\03_descriptive_analytics\tables\consequence_damage_severity_among_damaged.csv,4,4
figure,consequence_damage_severity_among_damaged.png,outputs\03_descriptive_analytics\figures\consequence_damage_severity_among_damaged.png,,
table,consequence_component_damage_summary.csv,outputs\03_descriptive_analytics\tables\consequence_component_damage_summary.csv,14,3
table,consequence_operational_effects.csv,outputs\03_descriptive_analytics\tables\consequence_operational_effects.csv,11,3
table,consequence_injuries_fatalities.csv,outputs\03_descriptive_analytics\tables\consequence_injuries_fatalities.csv,2,3
figure,consequence_top10_component_damage.png,outputs\03_descriptive_analytics\figures\consequence_top10_component_damage.png,,
table,data_quality_predictor_availability.csv,outputs\03_descriptive_analytics\tables\data_quality_predictor_availability.csv,22,4
figure,data_quality_predictor_availability.png,outputs\03_descriptive_analytics\figures\data_quality_predictor_availability.png,,
table,data_quality_feature_eligibility_alignment.csv,outputs\03_descriptive_analytics\tables\data_quality_feature_eligibility_alignment.csv,23,9
table,support_wildlife_size_by_aircraft_mass.csv,outputs\03_descriptive_analytics\tables\support_wildlife_size_by_aircraft_mass.csv,16,7
table,support_wildlife_size_by_phase_of_flight.csv,outputs\03_descriptive_analytics\tables\support_wildlife_size_by_phase_of_flight.csv,48,7
table,support_wildlife_type_by_season.csv,outputs\03_descriptive_analytics\tables\support_wildlife_type_by_season.csv,20,7
table,support_number_struck_by_aircraft_mass.csv,outputs\03_descriptive_analytics\tables\support_number_struck_by_aircraft_mass.csv,20,7
table,historical_support_overview.csv,outputs\03_descriptive_analytics\tables\historical_support_overview.csv,4,5
