artifact_type,filename,relative_path,rows,columns
table,rq1_association_effect_size_index.csv,outputs\03_descriptive_and_diagnostic\statistical_tests\rq1_association_effect_size_index.csv,20,10
table,00_dataset_validation.csv,outputs\03_descriptive_and_diagnostic\tables\00_dataset_validation.csv,9,3
table,01_overall_summary.csv,outputs\03_descriptive_and_diagnostic\tables\01_overall_summary.csv,13,2
table,02_damage_distribution.csv,outputs\03_descriptive_and_diagnostic\tables\02_damage_distribution.csv,2,4
table,aircraft_aircraft_class.csv,outputs\03_descriptive_and_diagnostic\tables\aircraft_aircraft_class.csv,6,7
table,aircraft_aircraft_mass_group.csv,outputs\03_descriptive_and_diagnostic\tables\aircraft_aircraft_mass_group.csv,4,7
table,aircraft_engine_type.csv,outputs\03_descriptive_and_diagnostic\tables\aircraft_engine_type.csv,8,7
table,aircraft_number_of_engines.csv,outputs\03_descriptive_and_diagnostic\tables\aircraft_number_of_engines.csv,5,7
table,consequence_component_damage_summary.csv,outputs\03_descriptive_and_diagnostic\tables\consequence_component_damage_summary.csv,14,3
table,consequence_damage_severity_among_damaged.csv,outputs\03_descriptive_and_diagnostic\tables\consequence_damage_severity_among_damaged.csv,4,4
table,consequence_injuries_fatalities.csv,outputs\03_descriptive_and_diagnostic\tables\consequence_injuries_fatalities.csv,2,3
table,consequence_operational_effects.csv,outputs\03_descriptive_and_diagnostic\tables\consequence_operational_effects.csv,11,3
table,data_quality_feature_eligibility_alignment.csv,outputs\03_descriptive_and_diagnostic\tables\data_quality_feature_eligibility_alignment.csv,23,9
table,data_quality_predictor_availability.csv,outputs\03_descriptive_and_diagnostic\tables\data_quality_predictor_availability.csv,22,4
table,environmental_context_precipitation.csv,outputs\03_descriptive_and_diagnostic\tables\environmental_context_precipitation.csv,11,7
table,environmental_context_sky_condition.csv,outputs\03_descriptive_and_diagnostic\tables\environmental_context_sky_condition.csv,4,7
table,flight_numeric_overall_summary.csv,outputs\03_descriptive_and_diagnostic\tables\flight_numeric_overall_summary.csv,3,12
table,flight_numeric_summary_by_damage.csv,outputs\03_descriptive_and_diagnostic\tables\flight_numeric_summary_by_damage.csv,6,8
table,flight_phase_of_flight.csv,outputs\03_descriptive_and_diagnostic\tables\flight_phase_of_flight.csv,12,7
table,flight_warning_status.csv,outputs\03_descriptive_and_diagnostic\tables\flight_warning_status.csv,3,7
table,geographic_airport.csv,outputs\03_descriptive_and_diagnostic\tables\geographic_airport.csv,2709,8
table,geographic_faa_region.csv,outputs\03_descriptive_and_diagnostic\tables\geographic_faa_region.csv,11,7
table,geographic_state.csv,outputs\03_descriptive_and_diagnostic\tables\geographic_state.csv,68,7
table,interaction_top15_airports_by_season.csv,outputs\03_descriptive_and_diagnostic\tables\interaction_top15_airports_by_season.csv,60,8
table,interaction_wildlife_size_by_aircraft_mass_group.csv,outputs\03_descriptive_and_diagnostic\tables\interaction_wildlife_size_by_aircraft_mass_group.csv,16,7
table,interaction_wildlife_size_by_phase_of_flight.csv,outputs\03_descriptive_and_diagnostic\tables\interaction_wildlife_size_by_phase_of_flight.csv,48,7
table,interaction_wildlife_type_by_season.csv,outputs\03_descriptive_and_diagnostic\tables\interaction_wildlife_type_by_season.csv,20,7
table,interaction_wildlife_type_by_season_damage_rate_matrix.csv,outputs\03_descriptive_and_diagnostic\tables\interaction_wildlife_type_by_season_damage_rate_matrix.csv,5,5
table,proposal_rq1_coverage_matrix.csv,outputs\03_descriptive_and_diagnostic\tables\proposal_rq1_coverage_matrix.csv,6,4
table,temporal_day_of_week.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_day_of_week.csv,7,7
table,temporal_incident_month.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_incident_month.csv,12,7
table,temporal_incident_month_labelled.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_incident_month_labelled.csv,12,8
table,temporal_incident_year.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_incident_year.csv,35,7
table,temporal_season.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_season.csv,4,7
table,temporal_time_of_day.csv,outputs\03_descriptive_and_diagnostic\tables\temporal_time_of_day.csv,5,7
table,wildlife_exact_species.csv,outputs\03_descriptive_and_diagnostic\tables\wildlife_exact_species.csv,927,7
table,wildlife_number_struck.csv,outputs\03_descriptive_and_diagnostic\tables\wildlife_number_struck.csv,5,7
table,wildlife_wildlife_size.csv,outputs\03_descriptive_and_diagnostic\tables\wildlife_wildlife_size.csv,4,7
table,wildlife_wildlife_type.csv,outputs\03_descriptive_and_diagnostic\tables\wildlife_wildlife_type.csv,5,7
